id,content,name,provider,service
1,"--wf-tcp=80,443,2053,2083,2087,2096,8443,1024-65535 --wf-udp=443,19294-19344,50000-50100,1024-65535 ^
--filter-udp=443 --hostlist=""%LIST_PATH%list-general.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=fake --dpi-desync-repeats=6 --dpi-desync-fake-quic=""%BIN%quic_initial_www_google_com.bin"" --new ^
--filter-udp=19294-19344,50000-50100 --filter-l7=discord,stun --dpi-desync=fake --dpi-desync-fake-discord=""%BIN%quic_initial_www_google_com.bin"" --dpi-desync-fake-stun=""%BIN%quic_initial_www_google_com.bin"" --dpi-desync-repeats=6 --new ^
--filter-tcp=2053,2083,2087,2096,8443 --hostlist-domains=discord.media --dpi-desync=multisplit --dpi-desync-split-seqovl=568 --dpi-desync-split-pos=1 --dpi-desync-split-seqovl-pattern=""%BIN%tls_clienthello_4pda_to.bin"" --new ^
--filter-tcp=443 --hostlist=""%LIST_PATH%list-google.txt"" --ip-id=zero --dpi-desync=multisplit --dpi-desync-split-seqovl=681 --dpi-desync-split-pos=1 --dpi-desync-split-seqovl-pattern=""%BIN%tls_clienthello_www_google_com.bin"" --new ^
--filter-tcp=80,443 --hostlist=""%LIST_PATH%list-general.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=multisplit --dpi-desync-split-seqovl=568 --dpi-desync-split-pos=1 --dpi-desync-split-seqovl-pattern=""%BIN%tls_clienthello_4pda_to.bin"" --new ^
--filter-udp=443 --ipset=""%LIST_PATH%ipset-all.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=fake --dpi-desync-repeats=6 --dpi-desync-fake-quic=""%BIN%quic_initial_www_google_com.bin"" --new ^
--filter-tcp=80,443,1024-65535 --ipset=""%LIST_PATH%ipset-all.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=multisplit --dpi-desync-split-seqovl=568 --dpi-desync-split-pos=1 --dpi-desync-split-seqovl-pattern=""%BIN%tls_clienthello_4pda_to.bin"" --new ^
--filter-udp=1024-65535 --ipset=""%LIST_PATH%ipset-all.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=fake --dpi-desync-autottl=2 --dpi-desync-repeats=12 --dpi-desync-any-protocol=1 --dpi-desync-fake-unknown-udp=""%BIN%quic_initial_www_google_com.bin"" --dpi-desync-cutoff=n2
",general,0,0
2,"--wf-tcp=80,443,2053,2083,2087,2096,8443,1024-65535 --wf-udp=443,19294-19344,50000-50100,1024-65535 ^
--filter-udp=443 --hostlist=""%LIST_PATH%list-general.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=fake --dpi-desync-repeats=6 --dpi-desync-fake-quic=""%BIN%quic_initial_www_google_com.bin"" --new ^
--filter-udp=19294-19344,50000-50100 --filter-l7=discord,stun --dpi-desync=fake --dpi-desync-fake-discord=""%BIN%quic_initial_www_google_com.bin"" --dpi-desync-fake-stun=""%BIN%quic_initial_www_google_com.bin"" --dpi-desync-repeats=6 --new ^
--filter-tcp=2053,2083,2087,2096,8443 --hostlist-domains=discord.media --dpi-desync=fake,fakedsplit --dpi-desync-repeats=6 --dpi-desync-fooling=ts --dpi-desync-fakedsplit-pattern=0x00 --dpi-desync-fake-tls=""%BIN%tls_clienthello_www_google_com.bin"" --new ^
--filter-tcp=443 --hostlist=""%LIST_PATH%list-google.txt"" --ip-id=zero --dpi-desync=fake,fakedsplit --dpi-desync-repeats=6 --dpi-desync-fooling=ts --dpi-desync-fakedsplit-pattern=0x00 --dpi-desync-fake-tls=""%BIN%tls_clienthello_www_google_com.bin"" --new ^
--filter-tcp=80,443 --hostlist=""%LIST_PATH%list-general.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=fake,fakedsplit --dpi-desync-repeats=6 --dpi-desync-fooling=ts --dpi-desync-fakedsplit-pattern=0x00 --dpi-desync-fake-tls=""%BIN%tls_clienthello_www_google_com.bin"" --new ^
--filter-udp=443 --ipset=""%LIST_PATH%ipset-all.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=fake --dpi-desync-repeats=6 --dpi-desync-fake-quic=""%BIN%quic_initial_www_google_com.bin"" --new ^
--filter-tcp=80,443,1024-65535 --ipset=""%LIST_PATH%ipset-all.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=fake,fakedsplit --dpi-desync-repeats=6 --dpi-desync-fooling=ts --dpi-desync-fakedsplit-pattern=0x00 --dpi-desync-fake-tls=""%BIN%tls_clienthello_www_google_com.bin"" --new ^
--filter-udp=1024-65535 --ipset=""%LIST_PATH%ipset-all.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=fake --dpi-desync-autottl=2 --dpi-desync-repeats=12 --dpi-desync-any-protocol=1 --dpi-desync-fake-unknown-udp=""%BIN%quic_initial_www_google_com.bin"" --dpi-desync-cutoff=n3
",general_alt_1,0,0
3,"--wf-tcp=80,443,2053,2083,2087,2096,8443,1024-65535 --wf-udp=443,19294-19344,50000-50100,1024-65535 ^
--filter-udp=443 --hostlist=""%LIST_PATH%list-general.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=fake --dpi-desync-repeats=6 --dpi-desync-fake-quic=""%BIN%quic_initial_www_google_com.bin"" --new ^
--filter-udp=19294-19344,50000-50100 --filter-l7=discord,stun --dpi-desync=fake --dpi-desync-fake-discord=""%BIN%quic_initial_www_google_com.bin"" --dpi-desync-fake-stun=""%BIN%quic_initial_www_google_com.bin"" --dpi-desync-repeats=6 --new ^
--filter-tcp=2053,2083,2087,2096,8443 --hostlist-domains=discord.media --dpi-desync=multisplit --dpi-desync-split-seqovl=652 --dpi-desync-split-pos=2 --dpi-desync-split-seqovl-pattern=""%BIN%tls_clienthello_www_google_com.bin"" --new ^
--filter-tcp=443 --hostlist=""%LIST_PATH%list-google.txt"" --ip-id=zero --dpi-desync=multisplit --dpi-desync-split-seqovl=652 --dpi-desync-split-pos=2 --dpi-desync-split-seqovl-pattern=""%BIN%tls_clienthello_www_google_com.bin"" --new ^
--filter-tcp=80,443 --hostlist=""%LIST_PATH%list-general.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=multisplit --dpi-desync-split-seqovl=652 --dpi-desync-split-pos=2 --dpi-desync-split-seqovl-pattern=""%BIN%tls_clienthello_www_google_com.bin"" --new ^
--filter-udp=443 --ipset=""%LIST_PATH%ipset-all.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=fake --dpi-desync-repeats=6 --dpi-desync-fake-quic=""%BIN%quic_initial_www_google_com.bin"" --new ^
--filter-tcp=80,443,1024-65535 --ipset=""%LIST_PATH%ipset-all.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=multisplit --dpi-desync-split-seqovl=652 --dpi-desync-split-pos=2 --dpi-desync-split-seqovl-pattern=""%BIN%tls_clienthello_www_google_com.bin"" --new ^
--filter-udp=1024-65535 --ipset=""%LIST_PATH%ipset-all.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=fake --dpi-desync-autottl=2 --dpi-desync-repeats=12 --dpi-desync-any-protocol=1 --dpi-desync-fake-unknown-udp=""%BIN%quic_initial_www_google_com.bin"" --dpi-desync-cutoff=n2
",general_alt_2,0,0
4,"--wf-tcp=80,443,2053,2083,2087,2096,8443,1024-65535 --wf-udp=443,19294-19344,50000-50100,1024-65535 ^
--filter-udp=443 --hostlist=""%LIST_PATH%list-general.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=fake --dpi-desync-repeats=6 --dpi-desync-fake-quic=""%BIN%quic_initial_www_google_com.bin"" --new ^
--filter-udp=19294-19344,50000-50100 --filter-l7=discord,stun --dpi-desync=fake --dpi-desync-fake-discord=""%BIN%quic_initial_www_google_com.bin"" --dpi-desync-fake-stun=""%BIN%quic_initial_www_google_com.bin"" --dpi-desync-repeats=6 --new ^
--filter-tcp=2053,2083,2087,2096,8443 --hostlist-domains=discord.media --dpi-desync=fake,hostfakesplit --dpi-desync-fake-tls-mod=rnd,dupsid,sni=ya.ru --dpi-desync-hostfakesplit-mod=host=ya.ru,altorder=1 --dpi-desync-fooling=ts --new ^
--filter-tcp=443 --hostlist=""%LIST_PATH%list-google.txt"" --ip-id=zero --dpi-desync=fake,hostfakesplit --dpi-desync-fake-tls-mod=rnd,dupsid,sni=www.google.com --dpi-desync-hostfakesplit-mod=host=www.google.com,altorder=1 --dpi-desync-fooling=ts --new ^
--filter-tcp=80,443 --hostlist=""%LIST_PATH%list-general.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=fake,hostfakesplit --dpi-desync-fake-tls-mod=rnd,dupsid,sni=ya.ru --dpi-desync-hostfakesplit-mod=host=ya.ru,altorder=1 --dpi-desync-fooling=ts --new ^
--filter-udp=443 --ipset=""%LIST_PATH%ipset-all.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=fake --dpi-desync-repeats=6 --dpi-desync-fake-quic=""%BIN%quic_initial_www_google_com.bin"" --new ^
--filter-tcp=80,443,1024-65535 --ipset=""%LIST_PATH%ipset-all.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=fake,hostfakesplit --dpi-desync-fake-tls-mod=rnd,dupsid,sni=ya.ru --dpi-desync-hostfakesplit-mod=host=ya.ru,altorder=1 --dpi-desync-fooling=ts --new ^
--filter-udp=1024-65535 --ipset=""%LIST_PATH%ipset-all.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=fake --dpi-desync-autottl=2 --dpi-desync-repeats=10 --dpi-desync-any-protocol=1 --dpi-desync-fake-unknown-udp=""%BIN%quic_initial_www_google_com.bin"" --dpi-desync-cutoff=n2
",general_alt_3,0,0
5,"--wf-tcp=80,443,2053,2083,2087,2096,8443,1024-65535 --wf-udp=443,19294-19344,50000-50100,1024-65535 ^
--filter-udp=443 --hostlist=""%LIST_PATH%list-general.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=fake --dpi-desync-repeats=6 --dpi-desync-fake-quic=""%BIN%quic_initial_www_google_com.bin"" --new ^
--filter-udp=19294-19344,50000-50100 --filter-l7=discord,stun --dpi-desync=fake --dpi-desync-fake-discord=""%BIN%quic_initial_www_google_com.bin"" --dpi-desync-fake-stun=""%BIN%quic_initial_www_google_com.bin"" --dpi-desync-repeats=6 --new ^
--filter-tcp=2053,2083,2087,2096,8443 --hostlist-domains=discord.media --dpi-desync=fake,multisplit --dpi-desync-repeats=6 --dpi-desync-fooling=badseq --dpi-desync-badseq-increment=1000 --dpi-desync-fake-tls=""%BIN%tls_clienthello_www_google_com.bin"" --new ^
--filter-tcp=443 --hostlist=""%LIST_PATH%list-google.txt"" --ip-id=zero --dpi-desync=fake,multisplit --dpi-desync-repeats=6 --dpi-desync-fooling=badseq --dpi-desync-badseq-increment=1000 --dpi-desync-fake-tls=""%BIN%tls_clienthello_www_google_com.bin"" --new ^
--filter-tcp=80,443 --hostlist=""%LIST_PATH%list-general.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=fake,multisplit --dpi-desync-repeats=6 --dpi-desync-fooling=badseq --dpi-desync-badseq-increment=1000 --dpi-desync-fake-tls=""%BIN%tls_clienthello_www_google_com.bin"" --new ^
--filter-udp=443 --ipset=""%LIST_PATH%ipset-all.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=fake --dpi-desync-repeats=6 --dpi-desync-fake-quic=""%BIN%quic_initial_www_google_com.bin"" --new ^
--filter-tcp=80,443,1024-65535 --ipset=""%LIST_PATH%ipset-all.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=fake,multisplit --dpi-desync-repeats=6 --dpi-desync-fooling=badseq --dpi-desync-badseq-increment=1000 --dpi-desync-fake-tls=""%BIN%tls_clienthello_www_google_com.bin"" --new ^
--filter-udp=1024-65535 --ipset=""%LIST_PATH%ipset-all.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=fake --dpi-desync-autottl=2 --dpi-desync-repeats=10 --dpi-desync-any-protocol=1 --dpi-desync-fake-unknown-udp=""%BIN%quic_initial_www_google_com.bin"" --dpi-desync-cutoff=n2
",general_alt_4,0,0
6,"--wf-tcp=443,2053,2083,2087,2096,8443,1024-65535 --wf-udp=443,19294-19344,50000-50100,1024-65535 ^
--filter-udp=443 --hostlist=""%LIST_PATH%list-general.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=fake --dpi-desync-repeats=6 --dpi-desync-fake-quic=""%BIN%quic_initial_www_google_com.bin"" --new ^
--filter-udp=19294-19344,50000-50100 --filter-l7=discord,stun --dpi-desync=fake --dpi-desync-fake-discord=""%BIN%quic_initial_www_google_com.bin"" --dpi-desync-fake-stun=""%BIN%quic_initial_www_google_com.bin"" --dpi-desync-repeats=6 --new ^
--filter-l3=ipv4 --filter-tcp=443,2053,2083,2087,2096,8443,1024-65535 --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=syndata,multidisorder --new ^
--filter-udp=443 --ipset=""%LIST_PATH%ipset-all.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=fake --dpi-desync-repeats=6 --dpi-desync-fake-quic=""%BIN%quic_initial_www_google_com.bin"" --new ^
--filter-udp=1024-65535 --ipset=""%LIST_PATH%ipset-all.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=fake --dpi-desync-autottl=2 --dpi-desync-repeats=14 --dpi-desync-any-protocol=1 --dpi-desync-fake-unknown-udp=""%BIN%quic_initial_www_google_com.bin"" --dpi-desync-cutoff=n3
",general_alt_5,0,0
7,"--wf-tcp=80,443,2053,2083,2087,2096,8443,1024-65535 --wf-udp=443,19294-19344,50000-50100,1024-65535 ^
--filter-udp=443 --hostlist=""%LIST_PATH%list-general.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=fake --dpi-desync-repeats=11 --dpi-desync-fake-quic=""%BIN%quic_initial_www_google_com.bin"" --new ^
--filter-udp=19294-19344,50000-50100 --filter-l7=discord,stun --dpi-desync=fake --dpi-desync-fake-discord=""%BIN%quic_initial_www_google_com.bin"" --dpi-desync-fake-stun=""%BIN%quic_initial_www_google_com.bin"" --dpi-desync-repeats=6 --new ^
--filter-tcp=2053,2083,2087,2096,8443 --hostlist-domains=discord.media --dpi-desync=fake,multisplit --dpi-desync-split-seqovl=681 --dpi-desync-split-pos=1 --dpi-desync-fooling=ts --dpi-desync-repeats=8 --dpi-desync-split-seqovl-pattern=""%BIN%tls_clienthello_www_google_com.bin"" --dpi-desync-fake-tls-mod=rnd,dupsid,sni=www.google.com --new ^
--filter-tcp=443 --hostlist=""%LIST_PATH%list-google.txt"" --ip-id=zero --dpi-desync=fake,multisplit --dpi-desync-split-seqovl=681 --dpi-desync-split-pos=1 --dpi-desync-fooling=ts --dpi-desync-repeats=8 --dpi-desync-split-seqovl-pattern=""%BIN%tls_clienthello_www_google_com.bin"" --dpi-desync-fake-tls-mod=rnd,dupsid,sni=www.google.com --new ^
--filter-tcp=80,443 --hostlist=""%LIST_PATH%list-general.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=fake,multisplit --dpi-desync-split-seqovl=681 --dpi-desync-split-pos=1 --dpi-desync-fooling=ts --dpi-desync-repeats=8 --dpi-desync-split-seqovl-pattern=""%BIN%tls_clienthello_www_google_com.bin"" --dpi-desync-fake-tls-mod=rnd,dupsid,sni=www.google.com --new ^
--filter-udp=443 --ipset=""%LIST_PATH%ipset-all.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=fake --dpi-desync-repeats=11 --dpi-desync-fake-quic=""%BIN%quic_initial_www_google_com.bin"" --new ^
--filter-tcp=80,443,1024-65535 --ipset=""%LIST_PATH%ipset-all.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=fake,multisplit --dpi-desync-split-seqovl=681 --dpi-desync-split-pos=1 --dpi-desync-fooling=ts --dpi-desync-repeats=8 --dpi-desync-split-seqovl-pattern=""%BIN%tls_clienthello_www_google_com.bin"" --dpi-desync-fake-tls-mod=rnd,dupsid,sni=www.google.com --new ^
--filter-udp=1024-65535 --ipset=""%LIST_PATH%ipset-all.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=fake --dpi-desync-autottl=2 --dpi-desync-repeats=10 --dpi-desync-any-protocol=1 --dpi-desync-fake-unknown-udp=""%BIN%quic_initial_www_google_com.bin"" --dpi-desync-cutoff=n2
",general_fake_tls_auto_alt_3,4,0
8,"--wf-tcp=80,443 --wf-udp=443,50000-65535 ^
--filter-udp=443 --hostlist=""%LIST_PATH%list-general.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --dpi-desync=fake --dpi-desync-udplen-increment=10 --dpi-desync-repeats=6 --dpi-desync-udplen-pattern=0xDEADBEEF --dpi-desync-fake-quic=""%BIN%quic_initial_www_google_com.bin"" --new ^
--filter-udp=50000-65535 --dpi-desync=fake --dpi-desync-any-protocol --dpi-desync-cutoff=d3 --dpi-desync-repeats=6 --dpi-desync-fake-quic=""%BIN%quic_initial_www_google_com.bin"" --new ^
--filter-tcp=80 --hostlist=""%LIST_PATH%list-general.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --dpi-desync=fake,split2 --dpi-desync-autottl=2 --dpi-desync-fooling=md5sig --new ^
--filter-tcp=443 --hostlist=""%LIST_PATH%list-general.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --dpi-desync=fake,split --dpi-desync-autottl=2 --dpi-desync-repeats=6 --dpi-desync-fooling=badseq --dpi-desync-fake-tls=""%BIN%tls_clienthello_www_google_com.bin""
",youtube_fix,0,1
9,"--wf-tcp=80,443 --wf-udp=443,50000-65535 ^
--filter-udp=443 --hostlist=""%LIST_PATH%list-general.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --dpi-desync=fake --dpi-desync-udplen-increment=10 --dpi-desync-repeats=6 --dpi-desync-udplen-pattern=0xDEADBEEF --dpi-desync-fake-quic=""%BIN%quic_initial_www_google_com.bin"" --new ^
--filter-udp=50000-65535 --dpi-desync=fake --dpi-desync-any-protocol --dpi-desync-cutoff=d3 --dpi-desync-repeats=6 --dpi-desync-fake-quic=""%BIN%quic_initial_www_google_com.bin"" --new ^
--filter-tcp=80 --hostlist=""%LIST_PATH%list-general.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --dpi-desync=fake,split2 --dpi-desync-autottl=2 --dpi-desync-fooling=md5sig --new ^
--filter-tcp=443 --hostlist=""%LIST_PATH%list-general.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --dpi-desync=fake,split --dpi-desync-autottl=2 --dpi-desync-repeats=6 --dpi-desync-fooling=md5sig --dpi-desync-fake-tls=""%BIN%tls_clienthello_www_google_com.bin""
",youtube_fix_alt_1,0,1
10,"--wf-tcp=80,443 --wf-udp=443,50000-65535 ^
--filter-udp=443 --hostlist=""%LIST_PATH%list-general.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --dpi-desync=fake --dpi-desync-udplen-increment=10 --dpi-desync-repeats=6 --dpi-desync-udplen-pattern=0xDEADBEEF --dpi-desync-fake-quic=""%BIN%quic_initial_www_google_com.bin"" --new ^
--filter-udp=50000-65535 --dpi-desync=fake --dpi-desync-any-protocol --dpi-desync-cutoff=d3 --dpi-desync-repeats=6 --dpi-desync-fake-quic=""%BIN%quic_initial_www_google_com.bin"" --new ^
--filter-tcp=80 --hostlist=""%LIST_PATH%list-general.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --dpi-desync=fake,split2 --dpi-desync-ttl=1 --dpi-desync-autottl=5 --dpi-desync-fooling=md5sig --new ^
--filter-tcp=443 --hostlist=""%LIST_PATH%list-general.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --dpi-desync=fake,split2 --dpi-desync-ttl=1 --dpi-desync-autottl=5 --dpi-desync-repeats=6 --dpi-desync-fake-tls=""%BIN%tls_clienthello_www_google_com.bin""
",youtube_fix_ttk,3,1
11,"--wf-tcp=80,443 --wf-udp=443,50000-65535 ^
--filter-udp=443 --hostlist=""%LIST_PATH%list-general.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --dpi-desync=fake --dpi-desync-udplen-increment=10 --dpi-desync-repeats=6 --dpi-desync-udplen-pattern=0xDEADBEEF --dpi-desync-fake-quic=""%BIN%quic_initial_www_google_com.bin"" --new ^
--filter-udp=50000-65535 --dpi-desync=fake --dpi-desync-any-protocol --dpi-desync-cutoff=d3 --dpi-desync-repeats=6 --dpi-desync-fake-quic=""%BIN%quic_initial_www_google_com.bin"" --new ^
--filter-tcp=80 --hostlist=""%LIST_PATH%list-general.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --dpi-desync=fake,split2 --dpi-desync-ttl=1 --dpi-desync-autottl=5 --dpi-desync-fooling=md5sig --new ^
--filter-tcp=443 --hostlist=""%LIST_PATH%list-general.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --dpi-desync=fake,split2 --dpi-desync-ttl=1 --dpi-desync-autottl=5 --dpi-desync-repeats=6 --dpi-desync-fooling=badseq --dpi-desync-fake-tls=""%BIN%tls_clienthello_www_google_com.bin""
",youtube_fix_ttk_alt_1,3,1
