id,content,name,provider,service
24,"--wf-tcp=80,443 --wf-udp=443,50000-65535 ^
--filter-udp=443 --hostlist=""%LIST_PATH%list-general.txt"" --dpi-desync=fake --dpi-desync-repeats=6 --dpi-desync-fake-quic=""%BIN%quic_initial_www_google_com.bin"" --new ^
--filter-udp=50000-65535 --ipset=""%LIST_PATH%list-discord.txt"" --dpi-desync=fake --dpi-desync-any-protocol --dpi-desync-cutoff=d3 --dpi-desync-repeats=6 --new ^
--filter-tcp=80 --hostlist=""%LIST_PATH%list-general.txt"" --dpi-desync=fake,split2 --dpi-desync-autottl=2 --dpi-desync-fooling=md5sig --new ^
--filter-l3=ipv4 --filter-tcp=443 --dpi-desync=syndata ^
--filter-udp=443 --ipset=""%LIST_PATH%list-cloudflare.txt"" --dpi-desync=fake --dpi-desync-repeats=6 --dpi-desync-fake-quic=""%BIN%quic_initial_www_google_com.bin"" --new ^
--filter-tcp=80 --ipset=""%LIST_PATH%list-cloudflare.txt"" --dpi-desync=fake,split2 --dpi-desync-autottl=2 --dpi-desync-fooling=md5sig --new ^
--filter-tcp=443 --ipset=""%LIST_PATH%list-cloudflare.txt"" --dpi-desync=fake,multidisorder --dpi-desync-split-pos=midsld --dpi-desync-repeats=6 --dpi-desync-fooling=md5sig,badseq
",general_max_alt_5,0,0
25,"--wf-tcp=80,443 --wf-udp=443,50000-65535 ^
--filter-udp=443 --hostlist=""%LIST_PATH%list-general.txt"" --dpi-desync=fake --dpi-desync-repeats=6 --dpi-desync-fake-quic=""%BIN%quic_initial_www_google_com.bin"" --new ^
--filter-udp=50000-65535 --ipset=""%LIST_PATH%list-discord.txt"" --dpi-desync=fake --dpi-desync-any-protocol --dpi-desync-cutoff=d3 --dpi-desync-repeats=6 --new ^
--filter-tcp=80 --hostlist=""%LIST_PATH%list-general.txt"" --dpi-desync=fake,split2 --dpi-desync-autottl=2 --dpi-desync-fooling=md5sig --new ^
--filter-l3=ipv4 --filter-tcp=443 --dpi-desync=syndata ^
--filter-udp=443 --ipset=""%LIST_PATH%list-cloudflare.txt"" --dpi-desync=fake --dpi-desync-repeats=6 --dpi-desync-fake-quic=""%BIN%quic_initial_www_google_com.bin"" --new ^
--filter-tcp=80 --ipset=""%LIST_PATH%list-cloudflare.txt"" --dpi-desync=fake,split2 --dpi-desync-autottl=2 --dpi-desync-fooling=md5sig --new ^
--filter-tcp=443 --ipset=""%LIST_PATH%list-cloudflare.txt"" --dpi-desync=fake,multidisorder --dpi-desync-split-pos=midsld --dpi-desync-repeats=6 --dpi-desync-fooling=md5sig,badseq
",general_max_alt_6,0,0
26,"--wf-tcp=80,443,2053,2083,2087,2096,8443,1024-65535 --wf-udp=443,19294-19344,50000-50100,1024-65535 ^
--filter-udp=443 --hostlist=""%LIST_PATH%list-general.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=fake --dpi-desync-repeats=6 --dpi-desync-fake-quic=""%BIN%quic_initial_www_google_com.bin"" --new ^
--filter-udp=19294-19344,50000-50100 --filter-l7=discord,stun --dpi-desync=fake --dpi-desync-fake-discord=""%BIN%quic_initial_www_google_com.bin"" --dpi-desync-fake-stun=""%BIN%quic_initial_www_google_com.bin"" --dpi-desync-repeats=6 --new ^
--filter-tcp=2053,2083,2087,2096,8443 --hostlist-domains=discord.media --dpi-desync=multisplit --dpi-desync-split-seqovl=681 --dpi-desync-split-pos=1 --dpi-desync-split-seqovl-pattern=""%BIN%tls_clienthello_www_google_com.bin"" --new ^
--filter-tcp=443 --hostlist=""%LIST_PATH%list-google.txt"" --ip-id=zero --dpi-desync=multisplit --dpi-desync-split-seqovl=681 --dpi-desync-split-pos=1 --dpi-desync-split-seqovl-pattern=""%BIN%tls_clienthello_www_google_com.bin"" --new ^
--filter-tcp=80,443 --hostlist=""%LIST_PATH%list-general.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=multisplit --dpi-desync-split-seqovl=681 --dpi-desync-split-pos=1 --dpi-desync-split-seqovl-pattern=""%BIN%tls_clienthello_www_google_com.bin"" --new ^
--filter-udp=443 --ipset=""%LIST_PATH%ipset-all.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=fake --dpi-desync-repeats=6 --dpi-desync-fake-quic=""%BIN%quic_initial_www_google_com.bin"" --new ^
--filter-tcp=80,443,1024-65535 --ipset=""%LIST_PATH%ipset-all.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=multisplit --dpi-desync-split-seqovl=681 --dpi-desync-split-pos=1 --dpi-desync-split-seqovl-pattern=""%BIN%tls_clienthello_www_google_com.bin"" --new ^
--filter-udp=1024-65535 --ipset=""%LIST_PATH%ipset-all.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=fake --dpi-desync-autottl=2 --dpi-desync-repeats=12 --dpi-desync-any-protocol=1 --dpi-desync-fake-unknown-udp=""%BIN%quic_initial_www_google_com.bin"" --dpi-desync-cutoff=n2
",general_alt_6,0,0
27,"--wf-tcp=80,443,2053,2083,2087,2096,8443,1024-65535 --wf-udp=443,19294-19344,50000-50100,1024-65535 ^
--filter-udp=443 --hostlist=""%LIST_PATH%list-general.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=fake --dpi-desync-repeats=6 --dpi-desync-fake-quic=""%BIN%quic_initial_www_google_com.bin"" --new ^
--filter-udp=19294-19344,50000-50100 --filter-l7=discord,stun --dpi-desync=fake --dpi-desync-fake-discord=""%BIN%quic_initial_www_google_com.bin"" --dpi-desync-fake-stun=""%BIN%quic_initial_www_google_com.bin"" --dpi-desync-repeats=6 --new ^
--filter-tcp=2053,2083,2087,2096,8443 --hostlist-domains=discord.media --dpi-desync=multisplit --dpi-desync-split-pos=2,sniext+1 --dpi-desync-split-seqovl=679 --dpi-desync-split-seqovl-pattern=""%BIN%tls_clienthello_www_google_com.bin"" --new ^
--filter-tcp=443 --hostlist=""%LIST_PATH%list-google.txt"" --ip-id=zero --dpi-desync=multisplit --dpi-desync-split-pos=2,sniext+1 --dpi-desync-split-seqovl=679 --dpi-desync-split-seqovl-pattern=""%BIN%tls_clienthello_www_google_com.bin"" --new ^
--filter-tcp=80,443 --hostlist=""%LIST_PATH%list-general.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=multisplit --dpi-desync-split-pos=2,sniext+1 --dpi-desync-split-seqovl=679 --dpi-desync-split-seqovl-pattern=""%BIN%tls_clienthello_www_google_com.bin"" --new ^
--filter-udp=443 --ipset=""%LIST_PATH%ipset-all.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=fake --dpi-desync-repeats=6 --dpi-desync-fake-quic=""%BIN%quic_initial_www_google_com.bin"" --new ^
--filter-tcp=80,443,1024-65535 --ipset=""%LIST_PATH%ipset-all.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=syndata --new ^
--filter-udp=1024-65535 --ipset=""%LIST_PATH%ipset-all.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=fake --dpi-desync-autottl=2 --dpi-desync-repeats=12 --dpi-desync-any-protocol=1 --dpi-desync-fake-unknown-udp=""%BIN%quic_initial_www_google_com.bin"" --dpi-desync-cutoff=n2
",general_alt_7,0,0
28,"--wf-tcp=80,443,2053,2083,2087,2096,8443,1024-65535 --wf-udp=443,19294-19344,50000-50100,1024-65535 ^
--filter-udp=443 --hostlist=""%LIST_PATH%list-general.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=fake --dpi-desync-repeats=6 --dpi-desync-fake-quic=""%BIN%quic_initial_www_google_com.bin"" --new ^
--filter-udp=19294-19344,50000-50100 --filter-l7=discord,stun --dpi-desync=fake --dpi-desync-fake-discord=""%BIN%quic_initial_www_google_com.bin"" --dpi-desync-fake-stun=""%BIN%quic_initial_www_google_com.bin"" --dpi-desync-repeats=6 --new ^
--filter-tcp=2053,2083,2087,2096,8443 --hostlist-domains=discord.media --dpi-desync=fake --dpi-desync-fake-tls-mod=none --dpi-desync-repeats=6 --dpi-desync-fooling=badseq --dpi-desync-badseq-increment=2 --new ^
--filter-tcp=443 --hostlist=""%LIST_PATH%list-google.txt"" --ip-id=zero --dpi-desync=fake --dpi-desync-fake-tls-mod=none --dpi-desync-repeats=6 --dpi-desync-fooling=badseq --dpi-desync-badseq-increment=2 --new ^
--filter-tcp=80,443 --hostlist=""%LIST_PATH%list-general.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=fake --dpi-desync-fake-tls-mod=none --dpi-desync-repeats=6 --dpi-desync-fooling=badseq --dpi-desync-badseq-increment=2 --new ^
--filter-udp=443 --ipset=""%LIST_PATH%ipset-all.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=fake --dpi-desync-repeats=6 --dpi-desync-fake-quic=""%BIN%quic_initial_www_google_com.bin"" --new ^
--filter-tcp=80,443,1024-65535 --ipset=""%LIST_PATH%ipset-all.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=fake --dpi-desync-fake-tls-mod=none --dpi-desync-repeats=6 --dpi-desync-fooling=badseq --dpi-desync-badseq-increment=2 --new ^
--filter-udp=1024-65535 --ipset=""%LIST_PATH%ipset-all.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=fake --dpi-desync-autottl=2 --dpi-desync-repeats=12 --dpi-desync-any-protocol=1 --dpi-desync-fake-unknown-udp=""%BIN%quic_initial_www_google_com.bin"" --dpi-desync-cutoff=n2
",general_alt_8,0,0
29,"--wf-tcp=80,443,2053,2083,2087,2096,8443,1024-65535 --wf-udp=443,19294-19344,50000-50100,1024-65535 ^
--filter-udp=443 --hostlist=""%LIST_PATH%list-general.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=fake --dpi-desync-repeats=6 --dpi-desync-fake-quic=""%BIN%quic_initial_www_google_com.bin"" --new ^
--filter-udp=19294-19344,50000-50100 --filter-l7=discord,stun --dpi-desync=fake --dpi-desync-fake-discord=""%BIN%quic_initial_www_google_com.bin"" --dpi-desync-fake-stun=""%BIN%quic_initial_www_google_com.bin"" --dpi-desync-repeats=6 --new ^
--filter-tcp=2053,2083,2087,2096,8443 --hostlist-domains=discord.media --dpi-desync=hostfakesplit --dpi-desync-repeats=4 --dpi-desync-fooling=ts --dpi-desync-hostfakesplit-mod=host=ozon.ru --new ^
--filter-tcp=443 --hostlist=""%LIST_PATH%list-google.txt"" --ip-id=zero --dpi-desync=hostfakesplit --dpi-desync-repeats=4 --dpi-desync-fooling=ts --dpi-desync-hostfakesplit-mod=host=www.google.com --new ^
--filter-tcp=80,443 --hostlist=""%LIST_PATH%list-general.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=hostfakesplit --dpi-desync-repeats=4 --dpi-desync-fooling=ts,md5sig --dpi-desync-hostfakesplit-mod=host=ozon.ru --new ^
--filter-udp=443 --ipset=""%LIST_PATH%ipset-all.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=fake --dpi-desync-repeats=6 --dpi-desync-fake-quic=""%BIN%quic_initial_www_google_com.bin"" --new ^
--filter-tcp=80,443,1024-65535 --ipset=""%LIST_PATH%ipset-all.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=hostfakesplit --dpi-desync-repeats=4 --dpi-desync-fooling=ts --dpi-desync-hostfakesplit-mod=host=ozon.ru --new ^
--filter-udp=1024-65535 --ipset=""%LIST_PATH%ipset-all.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=fake --dpi-desync-autottl=2 --dpi-desync-repeats=12 --dpi-desync-any-protocol=1 --dpi-desync-fake-unknown-udp=""%BIN%quic_initial_www_google_com.bin"" --dpi-desync-cutoff=n2
",general_alt_9,0,0
30,"--wf-tcp=80,443,2053,2083,2087,2096,8443,1024-65535 --wf-udp=443,19294-19344,50000-50100,1024-65535 ^
--filter-udp=443 --hostlist=""%LIST_PATH%list-general.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=fake --dpi-desync-repeats=6 --dpi-desync-fake-quic=""%BIN%quic_initial_www_google_com.bin"" --new ^
--filter-udp=19294-19344,50000-50100 --filter-l7=discord,stun --dpi-desync=fake --dpi-desync-fake-discord=""%BIN%quic_initial_www_google_com.bin"" --dpi-desync-fake-stun=""%BIN%quic_initial_www_google_com.bin"" --dpi-desync-repeats=6 --new ^
--filter-tcp=2053,2083,2087,2096,8443 --hostlist-domains=discord.media --dpi-desync=fake --dpi-desync-repeats=6 --dpi-desync-fooling=ts --dpi-desync-fake-tls=""%BIN%tls_clienthello_4pda_to.bin"" --dpi-desync-fake-tls-mod=none --new ^
--filter-tcp=443 --hostlist=""%LIST_PATH%list-google.txt"" --ip-id=zero --dpi-desync=fake --dpi-desync-repeats=6 --dpi-desync-fooling=ts --dpi-desync-fake-tls=""%BIN%tls_clienthello_www_google_com.bin"" --new ^
--filter-tcp=80,443 --hostlist=""%LIST_PATH%list-general.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=fake --dpi-desync-repeats=6 --dpi-desync-fooling=ts --dpi-desync-fake-tls=""%BIN%tls_clienthello_4pda_to.bin"" --dpi-desync-fake-tls-mod=none --new ^
--filter-udp=443 --ipset=""%LIST_PATH%ipset-all.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=fake --dpi-desync-repeats=6 --dpi-desync-fake-quic=""%BIN%quic_initial_www_google_com.bin"" --new ^
--filter-tcp=80,443,1024-65535 --ipset=""%LIST_PATH%ipset-all.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=fake --dpi-desync-repeats=6 --dpi-desync-fooling=ts --dpi-desync-fake-tls=^! --dpi-desync-fake-tls-mod=rnd,sni=www.google.com --dpi-desync-fake-tls=""%BIN%tls_clienthello_4pda_to.bin"" --dpi-desync-fake-tls-mod=none --new ^
--filter-udp=1024-65535 --ipset=""%LIST_PATH%ipset-all.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=fake --dpi-desync-autottl=2 --dpi-desync-repeats=12 --dpi-desync-any-protocol=1 --dpi-desync-fake-unknown-udp=""%BIN%quic_initial_www_google_com.bin"" --dpi-desync-cutoff=n2
",general_alt_10,0,0
31,"--wf-tcp=80,443,2053,2083,2087,2096,8443,1024-65535 --wf-udp=443,19294-19344,50000-50100,1024-65535 ^
--filter-udp=443 --hostlist=""%LIST_PATH%list-general.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=fake --dpi-desync-repeats=11 --dpi-desync-fake-quic=""%BIN%quic_initial_www_google_com.bin"" --new ^
--filter-udp=19294-19344,50000-50100 --filter-l7=discord,stun --dpi-desync=fake --dpi-desync-fake-discord=""%BIN%quic_initial_www_google_com.bin"" --dpi-desync-fake-stun=""%BIN%quic_initial_www_google_com.bin"" --dpi-desync-repeats=6 --new ^
--filter-tcp=2053,2083,2087,2096,8443 --hostlist-domains=discord.media --dpi-desync=fake,multisplit --dpi-desync-split-seqovl=654 --dpi-desync-split-pos=1 --dpi-desync-fooling=ts --dpi-desync-repeats=8 --dpi-desync-split-seqovl-pattern=""%BIN%tls_clienthello_max_ru.bin"" --dpi-desync-fake-tls=""%BIN%tls_clienthello_max_ru.bin"" --new ^
--filter-tcp=443 --hostlist=""%LIST_PATH%list-google.txt"" --ip-id=zero --dpi-desync=fake,multisplit --dpi-desync-split-seqovl=681 --dpi-desync-split-pos=1 --dpi-desync-fooling=ts --dpi-desync-repeats=8 --dpi-desync-split-seqovl-pattern=""%BIN%tls_clienthello_www_google_com.bin"" --dpi-desync-fake-tls=""%BIN%tls_clienthello_www_google_com.bin"" --new ^
--filter-tcp=80,443 --hostlist=""%LIST_PATH%list-general.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=fake,multisplit --dpi-desync-split-seqovl=654 --dpi-desync-split-pos=1 --dpi-desync-fooling=ts --dpi-desync-repeats=8 --dpi-desync-split-seqovl-pattern=""%BIN%tls_clienthello_max_ru.bin"" --dpi-desync-fake-tls=""%BIN%tls_clienthello_max_ru.bin"" --new ^
--filter-udp=443 --ipset=""%LIST_PATH%ipset-all.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=fake --dpi-desync-repeats=11 --dpi-desync-fake-quic=""%BIN%quic_initial_www_google_com.bin"" --new ^
--filter-tcp=80,443,1024-65535 --ipset=""%LIST_PATH%ipset-all.txt"" --hostlist-exclude=""%LIST_PATH%list-exclude.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=fake,multisplit --dpi-desync-split-seqovl=654 --dpi-desync-split-pos=1 --dpi-desync-fooling=ts --dpi-desync-repeats=8 --dpi-desync-split-seqovl-pattern=""%BIN%tls_clienthello_max_ru.bin"" --dpi-desync-fake-tls=""%BIN%tls_clienthello_max_ru.bin"" --new ^
--filter-udp=1024-65535 --ipset=""%LIST_PATH%ipset-all.txt"" --ipset-exclude=""%LIST_PATH%ipset-exclude.txt"" --dpi-desync=fake --dpi-desync-autottl=2 --dpi-desync-repeats=10 --dpi-desync-any-protocol=1 --dpi-desync-fake-unknown-udp=""%BIN%quic_initial_www_google_com.bin"" --dpi-desync-cutoff=n2
",general_alt_11,0,0
32,"--wf-tcp=80,443 --wf-udp=443,1400,596-599,50000-65535 ^
--filter-udp=443 --hostlist=""%LIST_PATH%list-general.txt"" --dpi-desync=fake --dpi-desync-repeats=6 --dpi-desync-fake-quic=""%BIN%quic_initial_www_google_com.bin"" --new ^
--filter-udp=1400,596-599,50000-65535 --ipset=""%LIST_PATH%list-discord.txt"" --dpi-desync=fake --dpi-desync-any-protocol --dpi-desync-cutoff=d3 --dpi-desync-repeats=6 --new ^
--filter-tcp=80 --hostlist=""%LIST_PATH%list-general.txt"" --dpi-desync=fake,split2 --dpi-desync-autottl=2 --dpi-desync-fooling=md5sig --new ^
--filter-tcp=443 --hostlist=""%LIST_PATH%list-general.txt"" --dpi-desync=fake,split --dpi-desync-autottl=5 --dpi-desync-repeats=6 --dpi-desync-fooling=md5sig --dpi-desync-fake-tls=""%BIN%tls_clienthello_www_google_com.bin"" ^
--filter-udp=443 --ipset=""%LIST_PATH%list-cloudflare.txt"" --dpi-desync=fake --dpi-desync-repeats=6 --dpi-desync-fake-quic=""%BIN%quic_initial_www_google_com.bin"" --new ^
--filter-tcp=80 --ipset=""%LIST_PATH%list-cloudflare.txt"" --dpi-desync=fake,split2 --dpi-desync-autottl=2 --dpi-desync-fooling=md5sig --new ^
--filter-tcp=443 --ipset=""%LIST_PATH%list-cloudflare.txt"" --dpi-desync=fake,multidisorder --dpi-desync-split-pos=midsld --dpi-desync-repeats=6 --dpi-desync-fooling=md5sig,badseq ^
--wf-l3=ipv4 --wf-tcp=443 --dpi-desync=syndata ^
--wf-l3=ipv4 --wf-tcp=443 --dpi-desync=syndata,split2 ^
--wf-l3=ipv4 --wf-tcp=443 --dpi-desync=syndata,disorder2 ^
--wf-l3=ipv4 --wf-tcp=443 --dpi-desync=syndata --wssize 1:6 ^
--wf-l3=ipv4 --wf-tcp=443 --dpi-desync=syndata,split2 --wssize 1:6 ^
--wf-l3=ipv4 --wf-tcp=443 --dpi-desync=syndata,disorder2 --wssize 1:6
",general_max_rostelecom_beeline_alt_1,1,0
33,"--wf-tcp=80,443 --wf-udp=443,1400,596-599,50000-65535 ^
--filter-udp=443 --hostlist=""%LIST_PATH%list-general.txt"" --dpi-desync=fake --dpi-desync-repeats=6 --dpi-desync-fake-quic=""%BIN%quic_initial_www_google_com.bin"" --new ^
--filter-udp=1400,596-599,50000-65535 --ipset=""%LIST_PATH%list-discord.txt"" --dpi-desync=fake --dpi-desync-any-protocol --dpi-desync-cutoff=d3 --dpi-desync-repeats=6 --new ^
--filter-tcp=80 --hostlist=""%LIST_PATH%list-general.txt"" --dpi-desync=fake,split2 --dpi-desync-autottl=2 --dpi-desync-fooling=md5sig --new ^
--filter-tcp=443 --hostlist=""%LIST_PATH%list-general.txt"" --dpi-desync=fake,split --dpi-desync-split-seqovl=652 --dpi-desync-split-pos=2 --dpi-desync-split-seqovl-pattern=""%BIN%tls_clienthello_www_google_com.bin"" ^
--filter-udp=443 --ipset=""%LIST_PATH%list-cloudflare.txt"" --dpi-desync=fake --dpi-desync-repeats=6 --dpi-desync-fake-quic=""%BIN%quic_initial_www_google_com.bin"" --new ^
--filter-tcp=80 --ipset=""%LIST_PATH%list-cloudflare.txt"" --dpi-desync=fake,split2 --dpi-desync-autottl=2 --dpi-desync-fooling=md5sig --new ^
--filter-tcp=443 --ipset=""%LIST_PATH%list-cloudflare.txt"" --dpi-desync=fake,multidisorder --dpi-desync-split-pos=midsld --dpi-desync-repeats=6 --dpi-desync-fooling=md5sig,badseq ^
--wf-l3=ipv4 --wf-tcp=443 --dpi-desync=syndata ^
--wf-l3=ipv4 --wf-tcp=443 --dpi-desync=syndata,split2 ^
--wf-l3=ipv4 --wf-tcp=443 --dpi-desync=syndata,disorder2 ^
--wf-l3=ipv4 --wf-tcp=443 --dpi-desync=syndata --wssize 1:6 ^
--wf-l3=ipv4 --wf-tcp=443 --dpi-desync=syndata,split2 --wssize 1:6 ^
--wf-l3=ipv4 --wf-tcp=443 --dpi-desync=syndata,disorder2 --wssize 1:6
",general_max_rostelecom_beeline_alt_2,1,0
34,"--wf-tcp=80,443 --wf-udp=443,1400,596-599,50000-65535 ^
--filter-udp=443 --hostlist=""%LIST_PATH%list-general.txt"" --dpi-desync=fake --dpi-desync-repeats=6 --dpi-desync-fake-quic=""%BIN%quic_initial_www_google_com.bin"" --new ^
--filter-udp=1400,596-599,50000-65535 --ipset=""%LIST_PATH%list-discord.txt"" --dpi-desync=fake --dpi-desync-any-protocol --dpi-desync-cutoff=d3 --dpi-desync-repeats=6 --new ^
--filter-tcp=80 --hostlist=""%LIST_PATH%list-general.txt"" --dpi-desync=fake,split2 --dpi-desync-autottl=2 --dpi-desync-fooling=md5sig --new ^
--filter-tcp=443 --hostlist=""%LIST_PATH%list-general.txt"" --dpi-desync=split --dpi-desync-split-pos=1 --dpi-desync-autottl --dpi-desync-fooling=badseq --dpi-desync-repeats=8 ^
--filter-udp=443 --ipset=""%LIST_PATH%list-cloudflare.txt"" --dpi-desync=fake --dpi-desync-repeats=6 --dpi-desync-fake-quic=""%BIN%quic_initial_www_google_com.bin"" --new ^
--filter-tcp=80 --ipset=""%LIST_PATH%list-cloudflare.txt"" --dpi-desync=fake,split2 --dpi-desync-autottl=2 --dpi-desync-fooling=md5sig --new ^
--filter-tcp=443 --ipset=""%LIST_PATH%list-cloudflare.txt"" --dpi-desync=fake,multidisorder --dpi-desync-split-pos=midsld --dpi-desync-repeats=6 --dpi-desync-fooling=md5sig,badseq ^
--wf-l3=ipv4 --wf-tcp=443 --dpi-desync=syndata ^
--wf-l3=ipv4 --wf-tcp=443 --dpi-desync=syndata,split2 ^
--wf-l3=ipv4 --wf-tcp=443 --dpi-desync=syndata,disorder2 ^
--wf-l3=ipv4 --wf-tcp=443 --dpi-desync=syndata --wssize 1:6 ^
--wf-l3=ipv4 --wf-tcp=443 --dpi-desync=syndata,split2 --wssize 1:6 ^
--wf-l3=ipv4 --wf-tcp=443 --dpi-desync=syndata,disorder2 --wssize 1:6
",general_max_rostelecom_beeline_alt_3,1,0
35,"--wf-tcp=80,443 --wf-udp=443,1400,596-599,50000-65535 ^
--filter-udp=443 --hostlist=""%LIST_PATH%list-general.txt"" --dpi-desync=fake --dpi-desync-repeats=6 --dpi-desync-fake-quic=""%BIN%quic_initial_www_google_com.bin"" --new ^
--filter-udp=1400,596-599,50000-65535 --ipset=""%LIST_PATH%list-discord.txt"" --dpi-desync=fake --dpi-desync-any-protocol --dpi-desync-cutoff=d3 --dpi-desync-repeats=6 --new ^
--filter-tcp=80 --hostlist=""%LIST_PATH%list-general.txt"" --dpi-desync=fake,split2 --dpi-desync-autottl=2 --dpi-desync-fooling=md5sig --new ^
--filter-tcp=443 --hostlist=""%LIST_PATH%list-general.txt"" --dpi-desync=fake,split2 --dpi-desync-repeats=6 --dpi-desync-fooling=md5sig --dpi-desync-fake-tls=""%BIN%tls_clienthello_www_google_com.bin"" ^
--filter-udp=443 --ipset=""%LIST_PATH%list-cloudflare.txt"" --dpi-desync=fake --dpi-desync-repeats=6 --dpi-desync-fake-quic=""%BIN%quic_initial_www_google_com.bin"" --new ^
--filter-tcp=80 --ipset=""%LIST_PATH%list-cloudflare.txt"" --dpi-desync=fake,split2 --dpi-desync-autottl=2 --dpi-desync-fooling=md5sig --new ^
--filter-tcp=443 --ipset=""%LIST_PATH%list-cloudflare.txt"" --dpi-desync=fake,multidisorder --dpi-desync-split-pos=midsld --dpi-desync-repeats=6 --dpi-desync-fooling=md5sig,badseq ^
--wf-l3=ipv4 --wf-tcp=443 --dpi-desync=syndata ^
--wf-l3=ipv4 --wf-tcp=443 --dpi-desync=syndata,split2 ^
--wf-l3=ipv4 --wf-tcp=443 --dpi-desync=syndata,disorder2 ^
--wf-l3=ipv4 --wf-tcp=443 --dpi-desync=syndata --wssize 1:6 ^
--wf-l3=ipv4 --wf-tcp=443 --dpi-desync=syndata,split2 --wssize 1:6 ^
--wf-l3=ipv4 --wf-tcp=443 --dpi-desync=syndata,disorder2 --wssize 1:6
",general_max_rostelecom_beeline_alt_4,1,0